date,T10Y2Y
9/23/2019,0.04
9/24/2019,0.04
9/25/2019,0.05
9/26/2019,0.04
9/27/2019,0.06
9/30/2019,0.05
10/1/2019,0.09
10/2/2019,0.12
10/3/2019,0.15
10/4/2019,0.12
10/7/2019,0.1
10/8/2019,0.12
10/9/2019,0.12
10/10/2019,0.14
10/11/2019,0.13
10/14/2019,
10/15/2019,0.16
10/16/2019,0.17
10/17/2019,0.16
10/18/2019,0.18
10/21/2019,0.18
10/22/2019,0.18
10/23/2019,0.19
10/24/2019,0.19
10/25/2019,0.17
10/28/2019,0.21
10/29/2019,0.2
10/30/2019,0.17
10/31/2019,0.17
11/1/2019,0.17
11/4/2019,0.19
11/5/2019,0.23
11/6/2019,0.2
11/7/2019,0.24
11/8/2019,0.26
11/11/2019,
11/12/2019,0.26
11/13/2019,0.25
11/14/2019,0.24
11/15/2019,0.23
11/18/2019,0.21
11/19/2019,0.19
11/20/2019,0.17
11/21/2019,0.17
11/22/2019,0.16
11/25/2019,0.15
11/26/2019,0.16
11/27/2019,0.14
11/28/2019,
11/29/2019,0.17
12/2/2019,0.22
12/3/2019,0.19
12/4/2019,0.19
12/5/2019,0.22
12/6/2019,0.23
12/9/2019,0.2
12/10/2019,0.2
12/11/2019,0.18
12/12/2019,0.24
12/13/2019,0.21
12/16/2019,0.24
12/17/2019,0.26
12/18/2019,0.29
12/19/2019,0.3
12/20/2019,0.29
12/23/2019,0.29
12/24/2019,0.28
12/25/2019,
12/26/2019,0.26
12/27/2019,0.29
12/30/2019,0.32
12/31/2019,0.34
1/1/2020,
1/2/2020,0.3
1/3/2020,0.27
1/6/2020,0.27
1/7/2020,0.29
1/8/2020,0.29
1/9/2020,0.27
1/10/2020,0.27
1/13/2020,0.27
1/14/2020,0.24
1/15/2020,0.23
1/16/2020,0.23
1/17/2020,0.26
1/20/2020,
1/21/2020,0.25
1/22/2020,0.24
1/23/2020,0.23
1/24/2020,0.21
1/27/2020,0.17
1/28/2020,0.2
1/29/2020,0.18
1/30/2020,0.16
1/31/2020,0.18
2/3/2020,0.18
2/4/2020,0.2
2/5/2020,0.22
2/6/2020,0.21
2/7/2020,0.18
2/10/2020,0.19
2/11/2020,0.18
2/12/2020,0.18
2/13/2020,0.17
2/14/2020,0.17
2/17/2020,
2/18/2020,0.14
2/19/2020,0.14
2/20/2020,0.13
2/21/2020,0.12
2/24/2020,0.12
2/25/2020,0.13
2/26/2020,0.17
2/27/2020,0.19
2/28/2020,0.27
3/2/2020,0.26
3/3/2020,0.31
3/4/2020,0.35
3/5/2020,0.33
3/6/2020,0.25
3/9/2020,0.16
3/10/2020,0.26
3/11/2020,0.32
3/12/2020,0.38
3/13/2020,0.45
3/16/2020,0.37
3/17/2020,0.55
3/18/2020,0.64
3/19/2020,0.68
3/20/2020,0.55
3/23/2020,0.48
3/24/2020,0.46
3/25/2020,0.54
3/26/2020,0.53
3/27/2020,0.47
3/30/2020,0.47
3/31/2020,0.47
4/1/2020,0.39
4/2/2020,0.4
4/3/2020,0.39
4/6/2020,0.4
4/7/2020,0.47
4/8/2020,0.5
4/9/2020,0.5
4/10/2020,
4/13/2020,0.51
4/14/2020,0.53
4/15/2020,0.43
4/16/2020,0.41
4/17/2020,0.45
4/20/2020,0.43
4/21/2020,0.38
4/22/2020,0.41
4/23/2020,0.39
4/24/2020,0.38
4/27/2020,0.43
4/28/2020,0.42
4/29/2020,0.43
4/30/2020,0.44
5/1/2020,0.44
5/4/2020,0.45
5/5/2020,0.47
5/6/2020,0.55
5/7/2020,0.5
5/8/2020,0.53
5/11/2020,0.56
5/12/2020,0.52
5/13/2020,0.48
5/14/2020,0.47
5/15/2020,0.48
5/18/2020,0.55
5/19/2020,0.53
5/20/2020,0.52
5/21/2020,0.51
5/22/2020,0.49
5/25/2020,
5/26/2020,0.51
5/27/2020,0.49
5/28/2020,0.53
5/29/2020,0.49
6/1/2020,0.52
6/2/2020,0.51
6/3/2020,0.58
6/4/2020,0.63
6/5/2020,0.69
6/8/2020,0.66
6/9/2020,0.64
6/10/2020,0.58
6/11/2020,0.47
6/12/2020,0.52
6/15/2020,0.52
6/16/2020,0.54
6/17/2020,0.55
6/18/2020,0.52
6/19/2020,0.51
6/22/2020,0.52
6/23/2020,0.54
6/24/2020,0.5
6/25/2020,0.51
6/26/2020,0.47
6/29/2020,0.48
6/30/2020,0.5
7/1/2020,0.52
7/2/2020,0.52
7/3/2020,
7/6/2020,0.53
7/7/2020,0.49
7/8/2020,0.51
7/9/2020,0.46
7/10/2020,0.49
7/13/2020,0.48
7/14/2020,0.49
7/15/2020,0.48
7/16/2020,0.46
7/17/2020,0.5
7/20/2020,0.46
7/21/2020,0.47
7/22/2020,0.46
7/23/2020,0.43
7/24/2020,0.45
7/27/2020,0.47
7/28/2020,0.45
7/29/2020,0.46
7/30/2020,0.44
7/31/2020,0.44
8/3/2020,0.45
8/4/2020,0.41
8/5/2020,0.44
8/6/2020,0.44
8/7/2020,0.44
8/10/2020,0.45
8/11/2020,0.48
8/12/2020,0.53
8/13/2020,0.55
8/14/2020,0.57
8/17/2020,0.55
8/18/2020,0.53
8/19/2020,0.54
8/20/2020,0.52
8/21/2020,0.48
8/24/2020,0.51
8/25/2020,0.54
8/26/2020,0.53
8/27/2020,0.58
8/28/2020,0.6
8/31/2020,0.58
9/1/2020,0.55
9/2/2020,0.52
9/3/2020,0.5
9/4/2020,0.58
9/7/2020,
9/8/2020,0.55
9/9/2020,0.57
9/10/2020,0.54
9/11/2020,0.54
9/14/2020,0.54
9/15/2020,0.54
9/16/2020,0.55
9/17/2020,0.56
9/18/2020,0.56
9/21/2020,0.54
9/22/2020,0.55
9/23/2020,0.54
9/24/2020,0.53
9/25/2020,0.54
9/28/2020,0.53
9/29/2020,0.55
9/30/2020,0.56
10/1/2020,0.54
10/2/2020,0.57
10/5/2020,0.64
10/6/2020,0.62
10/7/2020,0.65
10/8/2020,0.65
10/9/2020,0.63
10/12/2020,
10/13/2020,0.58
10/14/2020,0.59
10/15/2020,0.6
10/16/2020,0.62
10/19/2020,0.62
10/20/2020,0.67
10/21/2020,0.69
10/22/2020,0.71
10/23/2020,0.67
10/26/2020,0.65
10/27/2020,0.63
10/28/2020,0.63
10/29/2020,0.69
10/30/2020,0.74
11/2/2020,0.71
11/3/2020,0.73
11/4/2020,0.64
11/5/2020,0.65
11/6/2020,0.67
11/9/2020,0.79
11/10/2020,0.79
11/11/2020,
11/12/2020,0.71
11/13/2020,0.72
11/16/2020,0.72
11/17/2020,0.69
11/18/2020,0.72
11/19/2020,0.68
11/20/2020,0.67
11/23/2020,0.7
11/24/2020,0.72
11/25/2020,0.71
11/26/2020,
11/27/2020,0.68
11/30/2020,0.68
12/1/2020,0.75
12/2/2020,0.79
12/3/2020,0.76
12/4/2020,0.81
12/7/2020,0.8
12/8/2020,0.78
12/9/2020,0.79
12/10/2020,0.78
12/11/2020,0.79
12/14/2020,0.77
12/15/2020,0.81
12/16/2020,0.79
12/17/2020,0.81
12/18/2020,0.82
12/21/2020,0.82
12/22/2020,0.8
12/23/2020,0.83
12/24/2020,0.81
12/25/2020,
12/28/2020,0.81
12/29/2020,0.82
12/30/2020,0.81
12/31/2020,0.8
1/1/2021,
1/4/2021,0.82
1/5/2021,0.83
1/6/2021,0.9
1/7/2021,0.94
1/8/2021,0.99
1/11/2021,1.01
1/12/2021,1.01
1/13/2021,0.96
1/14/2021,0.99
1/15/2021,0.98
1/18/2021,
1/19/2021,0.96
1/20/2021,0.97
1/21/2021,0.99
1/22/2021,0.97
1/25/2021,0.92
1/26/2021,0.94
1/27/2021,0.92
1/28/2021,0.95
1/29/2021,1
2/1/2021,0.98
2/2/2021,1.01
2/3/2021,1.04
2/4/2021,1.04
2/5/2021,1.1
2/8/2021,1.08
2/9/2021,1.07
2/10/2021,1.04
2/11/2021,1.05
2/12/2021,1.09
2/15/2021,
2/16/2021,1.17
2/17/2021,1.18
2/18/2021,1.18
2/19/2021,1.23
2/22/2021,1.26
2/23/2021,1.26
2/24/2021,1.26
2/25/2021,1.37
2/26/2021,1.3
3/1/2021,1.32
3/2/2021,1.29
3/3/2021,1.33
3/4/2021,1.4
3/5/2021,1.42
3/8/2021,1.42
3/9/2021,1.38
3/10/2021,1.37
3/11/2021,1.4
3/12/2021,1.5
3/15/2021,1.48
3/16/2021,1.47
3/17/2021,1.5
3/18/2021,1.55
3/19/2021,1.58
3/22/2021,1.54
3/23/2021,1.48
3/24/2021,1.48
3/25/2021,1.49
3/26/2021,1.53
3/29/2021,1.59
3/30/2021,1.57
3/31/2021,1.58
4/1/2021,1.52
4/2/2021,1.53
4/5/2021,1.56
4/6/2021,1.51
4/7/2021,1.52
4/8/2021,1.5
4/9/2021,1.51
4/12/2021,1.51
4/13/2021,1.48
4/14/2021,1.48
4/15/2021,1.4
4/16/2021,1.43
4/19/2021,1.45
4/20/2021,1.43
4/21/2021,1.42
4/22/2021,1.41
4/23/2021,1.42
4/26/2021,1.4
4/27/2021,1.46
4/28/2021,1.46
4/29/2021,1.49
4/30/2021,1.49
5/3/2021,1.47
5/4/2021,1.45
5/5/2021,1.43
5/6/2021,1.42
5/7/2021,1.46
5/10/2021,1.47
5/11/2021,1.48
5/12/2021,1.53
5/13/2021,1.5
5/14/2021,1.47
5/17/2021,1.48
5/18/2021,1.48
5/19/2021,1.52
5/20/2021,1.48
5/21/2021,1.46
5/24/2021,1.46
5/25/2021,1.41
5/26/2021,1.44
5/27/2021,1.47
5/28/2021,1.44
5/31/2021,
6/1/2021,1.46
6/2/2021,1.46
6/3/2021,1.47
6/4/2021,1.42
6/7/2021,1.41
6/8/2021,1.39
6/9/2021,1.34
6/10/2021,1.31
6/11/2021,1.31
6/14/2021,1.35
6/15/2021,1.35
6/16/2021,1.36
6/17/2021,1.29
6/18/2021,1.19
6/21/2021,1.23
6/22/2021,1.23
6/23/2021,1.24
6/24/2021,1.23
6/25/2021,1.26
6/28/2021,1.24
6/29/2021,1.22
6/30/2021,1.2
7/1/2021,1.23
7/2/2021,1.2
7/5/2021,
7/6/2021,1.15
7/7/2021,1.11
7/8/2021,1.11
7/9/2021,1.14
7/12/2021,1.15
7/13/2021,1.16
7/14/2021,1.14
7/15/2021,1.08
7/16/2021,1.06
7/19/2021,0.98
7/20/2021,1.03
7/21/2021,1.08
7/22/2021,1.07
7/23/2021,1.08
7/26/2021,1.07
7/27/2021,1.05
7/28/2021,1.06
7/29/2021,1.08
7/30/2021,1.05
8/2/2021,1.03
8/3/2021,1.02
8/4/2021,1.02
8/5/2021,1.02
8/6/2021,1.1
8/9/2021,1.1
8/10/2021,1.12
8/11/2021,1.12
8/12/2021,1.13
8/13/2021,1.06
8/16/2021,1.05
8/17/2021,1.03
8/18/2021,1.04
8/19/2021,1.02
8/20/2021,1.03
8/23/2021,1.02
8/24/2021,1.05
8/25/2021,1.12
8/26/2021,1.09
8/27/2021,1.09
8/30/2021,1.09
8/31/2021,1.1
9/1/2021,1.11
9/2/2021,1.09
9/3/2021,1.12
9/6/2021,
9/7/2021,1.16
9/8/2021,1.13
9/9/2021,1.07
9/10/2021,1.12
9/13/2021,1.12
9/14/2021,1.07
9/15/2021,1.1
9/16/2021,1.11
9/17/2021,1.14
9/20/2021,1.08
9/21/2021,1.11
9/22/2021,1.07
9/23/2021,1.14
9/24/2021,1.18
9/27/2021,1.17
9/28/2021,1.23
9/29/2021,1.25
9/30/2021,1.24
10/1/2021,1.21
10/4/2021,1.22
10/5/2021,1.26
10/6/2021,1.23
10/7/2021,1.26
10/8/2021,1.29
10/11/2021,
10/12/2021,1.24
10/13/2021,1.19
10/14/2021,1.16
10/15/2021,1.18
10/18/2021,1.15
10/19/2021,1.24
10/20/2021,1.25
10/21/2021,1.23
10/22/2021,1.18
10/25/2021,1.17
10/26/2021,1.16
10/27/2021,1.04
10/28/2021,1.07
10/29/2021,1.07
11/1/2021,1.08
11/2/2021,1.1
11/3/2021,1.13
11/4/2021,1.12
11/5/2021,1.06
11/8/2021,1.06
11/9/2021,1.05
11/10/2021,1.05
11/11/2021,
11/12/2021,1.05
11/15/2021,1.1
11/16/2021,1.09
11/17/2021,1.08
11/18/2021,1.07
11/19/2021,1.02
11/22/2021,1
11/23/2021,1.07
11/24/2021,1
11/25/2021,
11/26/2021,0.98
11/29/2021,1.01
11/30/2021,0.91
12/1/2021,0.87
12/2/2021,0.81
12/3/2021,0.75
12/6/2021,0.78
12/7/2021,0.78
12/8/2021,0.84
12/9/2021,0.79
12/10/2021,0.81
12/13/2021,0.76
12/14/2021,0.77
12/15/2021,0.78
12/16/2021,0.8
12/17/2021,0.75
12/20/2021,0.78
12/21/2021,0.78
12/22/2021,0.78
12/23/2021,0.79
12/24/2021,
12/27/2021,0.72
12/28/2021,0.75
12/29/2021,0.8
12/30/2021,0.79
12/31/2021,0.79
1/3/2022,0.85
1/4/2022,0.89
1/5/2022,0.88
1/6/2022,0.85
1/7/2022,0.89
1/10/2022,0.86
1/11/2022,0.85
1/12/2022,0.82
1/13/2022,0.79
1/14/2022,0.79
1/17/2022,
1/18/2022,0.81
1/19/2022,0.79
1/20/2022,0.75
1/21/2022,0.74
1/24/2022,0.76
1/25/2022,0.76
1/26/2022,0.72
1/27/2022,0.63
1/28/2022,0.63
1/31/2022,0.61
2/1/2022,0.63
2/2/2022,0.62
2/3/2022,0.63
2/4/2022,0.62
2/7/2022,0.62
2/8/2022,0.61
2/9/2022,0.58
2/10/2022,0.42
2/11/2022,0.42
2/14/2022,0.4
2/15/2022,0.47
2/16/2022,0.51
2/17/2022,0.48
2/18/2022,0.45
2/21/2022,
2/22/2022,0.38
2/23/2022,0.41
2/24/2022,0.42
2/25/2022,0.42
2/28/2022,0.39
3/1/2022,0.41
3/2/2022,0.36
3/3/2022,0.33
3/4/2022,0.24
3/7/2022,0.23
3/8/2022,0.23
3/9/2022,0.26
3/10/2022,0.26
3/11/2022,0.25
3/14/2022,0.27
3/15/2022,0.3
3/16/2022,0.24
3/17/2022,0.26
3/18/2022,0.17
3/21/2022,0.18
3/22/2022,0.2
3/23/2022,0.19
3/24/2022,0.21
3/25/2022,0.18
3/28/2022,0.11
3/29/2022,0.06
3/30/2022,0.04
3/31/2022,0.04
4/1/2022,-0.05
4/4/2022,-0.01
4/5/2022,0.03
4/6/2022,0.11
4/7/2022,0.19
4/8/2022,0.19
4/11/2022,0.29
4/12/2022,0.33
4/13/2022,0.33
4/14/2022,0.36
4/15/2022,
4/18/2022,0.39
4/19/2022,0.32
4/20/2022,0.25
4/21/2022,0.22
4/22/2022,0.18
4/25/2022,0.18
4/26/2022,0.23
4/27/2022,0.24
4/28/2022,0.22
4/29/2022,0.19
5/2/2022,0.26
5/3/2022,0.19
5/4/2022,0.27
5/5/2022,0.34
5/6/2022,0.4
5/9/2022,0.44
5/10/2022,0.37
5/11/2022,0.25
5/12/2022,0.28
5/13/2022,0.32
5/16/2022,0.3
5/17/2022,0.27
5/18/2022,0.21
5/19/2022,0.21
5/20/2022,0.18
5/23/2022,0.21
5/24/2022,0.26
5/25/2022,0.27
5/26/2022,0.29
5/27/2022,0.27
5/30/2022,
5/31/2022,0.32
6/1/2022,0.28
6/2/2022,0.27
6/3/2022,0.3
6/6/2022,0.31
6/7/2022,0.23
6/8/2022,0.25
6/9/2022,0.21
6/10/2022,0.09
6/13/2022,0.03
6/14/2022,0.04
6/15/2022,0.13
6/16/2022,0.14
6/17/2022,0.08
6/20/2022,
6/21/2022,0.1
6/22/2022,0.1
6/23/2022,0.08
6/24/2022,0.09
6/27/2022,0.12
6/28/2022,0.1
6/29/2022,0.04
6/30/2022,0.06
7/1/2022,0.04
7/4/2022,
7/5/2022,0
7/6/2022,-0.04
7/7/2022,-0.02
7/8/2022,-0.03
7/11/2022,-0.08
7/12/2022,-0.07
7/13/2022,-0.22
7/14/2022,-0.19
7/15/2022,-0.2
7/18/2022,-0.19
7/19/2022,-0.22
7/20/2022,-0.21
7/21/2022,-0.19
7/22/2022,-0.21
7/25/2022,-0.19
7/26/2022,-0.21
7/27/2022,-0.18
7/28/2022,-0.17
7/29/2022,-0.22
8/1/2022,-0.3
8/2/2022,-0.31
8/3/2022,-0.37
8/4/2022,-0.35
8/5/2022,-0.41
8/8/2022,-0.44
8/9/2022,-0.48
8/10/2022,-0.45
8/11/2022,-0.36
8/12/2022,-0.41
8/15/2022,-0.41
8/16/2022,-0.43
8/17/2022,-0.39
8/18/2022,-0.34
8/19/2022,-0.27
8/22/2022,-0.29
8/23/2022,-0.24
8/24/2022,-0.25
8/25/2022,-0.32
8/26/2022,-0.33
8/29/2022,-0.3
8/30/2022,-0.35
8/31/2022,-0.3
9/1/2022,-0.25
9/2/2022,-0.2
9/5/2022,
9/6/2022,-0.17
9/7/2022,-0.18
9/8/2022,-0.19
9/9/2022,-0.23
9/12/2022,-0.21
9/13/2022,-0.33
9/14/2022,-0.37
9/15/2022,-0.42
9/16/2022,-0.4
9/19/2022,-0.46
9/20/2022,-0.39
9/21/2022,-0.51
9/22/2022,-0.41
9/23/2022,-0.51
9/26/2022,-0.39
9/27/2022,-0.33
9/28/2022,-0.35
9/29/2022,-0.4
9/30/2022,-0.39
10/3/2022,-0.45
10/4/2022,-0.48
10/5/2022,-0.39
10/6/2022,-0.4
10/7/2022,-0.41
10/10/2022,
10/11/2022,-0.37
10/12/2022,-0.37
10/13/2022,-0.5
10/14/2022,-0.48
10/17/2022,-0.43
10/18/2022,-0.42
10/19/2022,-0.41
10/20/2022,-0.38
10/21/2022,-0.28
10/24/2022,-0.25
10/25/2022,-0.32
10/26/2022,-0.35
10/27/2022,-0.34
10/28/2022,-0.39
10/31/2022,-0.41
11/1/2022,-0.47
11/2/2022,-0.51
11/3/2022,-0.57
11/4/2022,-0.49
11/7/2022,-0.5
11/8/2022,-0.53
11/9/2022,-0.49
11/10/2022,-0.52
11/11/2022,
11/14/2022,-0.52
11/15/2022,-0.57
11/16/2022,-0.68
11/17/2022,-0.66
11/18/2022,-0.69
11/21/2022,-0.65
11/22/2022,-0.71
11/23/2022,-0.75
11/24/2022,
11/25/2022,-0.74
11/28/2022,-0.77
11/29/2022,-0.73
11/30/2022,-0.7
12/1/2022,-0.72
12/2/2022,-0.77
12/5/2022,-0.81
12/6/2022,-0.83
12/7/2022,-0.84
12/8/2022,-0.83
12/9/2022,-0.76
12/12/2022,-0.78
12/13/2022,-0.71
12/14/2022,-0.74
12/15/2022,-0.79
12/16/2022,-0.69
12/19/2022,-0.68
12/20/2022,-0.56
12/21/2022,-0.53
12/22/2022,-0.57
12/23/2022,-0.56
12/26/2022,
12/27/2022,-0.48
12/28/2022,-0.43
12/29/2022,-0.51
12/30/2022,-0.53
1/2/2023,
1/3/2023,-0.61
1/4/2023,-0.67
1/5/2023,-0.74
1/6/2023,-0.69
1/9/2023,-0.66
1/10/2023,-0.63
1/11/2023,-0.66
1/12/2023,-0.69
1/13/2023,-0.73
1/16/2023,
1/17/2023,-0.65
1/18/2023,-0.69
1/19/2023,-0.7
1/20/2023,-0.66
1/23/2023,-0.69
1/24/2023,-0.66
1/25/2023,-0.65
1/26/2023,-0.68
1/27/2023,-0.67
1/30/2023,-0.7
1/31/2023,-0.69
2/1/2023,-0.7
2/2/2023,-0.69
2/3/2023,-0.77
2/6/2023,-0.81
2/7/2023,-0.8
2/8/2023,-0.82
2/9/2023,-0.81
2/10/2023,-0.76
2/13/2023,-0.8
2/14/2023,-0.83
2/15/2023,-0.81
2/16/2023,-0.76
2/17/2023,-0.78
2/20/2023,
2/21/2023,-0.72
2/22/2023,-0.73
2/23/2023,-0.78
2/24/2023,-0.83
2/27/2023,-0.86
2/28/2023,-0.89
3/1/2023,-0.88
3/2/2023,-0.81
3/3/2023,-0.89
3/6/2023,-0.91
3/7/2023,-1.03
3/8/2023,-1.07
3/9/2023,-0.97
3/10/2023,-0.9
3/13/2023,-0.48
3/14/2023,-0.56
3/15/2023,-0.42
3/16/2023,-0.58
3/17/2023,-0.42
3/20/2023,-0.45
3/21/2023,-0.58
3/22/2023,-0.48
3/23/2023,-0.38
3/24/2023,-0.38
3/27/2023,-0.41
3/28/2023,-0.47
3/29/2023,-0.51
3/30/2023,-0.55
3/31/2023,-0.58
4/3/2023,-0.54
4/4/2023,-0.49
4/5/2023,-0.49
4/6/2023,-0.52
4/7/2023,-0.58
4/10/2023,-0.59
4/11/2023,-0.6
4/12/2023,-0.54
4/13/2023,-0.51
4/14/2023,-0.56
4/17/2023,-0.58
4/18/2023,-0.61
4/19/2023,-0.64
4/20/2023,-0.6
4/21/2023,-0.6
4/24/2023,-0.6
4/25/2023,-0.46
4/26/2023,-0.47
4/27/2023,-0.54
4/28/2023,-0.6
5/1/2023,-0.55
5/2/2023,-0.53
5/3/2023,-0.51
5/4/2023,-0.38
5/5/2023,-0.48
5/8/2023,-0.48
5/9/2023,-0.48
5/10/2023,-0.47
5/11/2023,-0.5
5/12/2023,-0.52
5/15/2023,-0.49
5/16/2023,-0.52
5/17/2023,-0.55
5/18/2023,-0.59
5/19/2023,-0.58
5/22/2023,-0.57
5/23/2023,-0.56
5/24/2023,-0.58
5/25/2023,-0.67
5/26/2023,-0.74
5/29/2023,
5/30/2023,-0.77
5/31/2023,-0.76
6/1/2023,-0.72
6/2/2023,-0.81
6/5/2023,-0.77
6/6/2023,-0.81
6/7/2023,-0.77
6/8/2023,-0.79
6/9/2023,-0.84
6/12/2023,-0.82
6/13/2023,-0.83
6/14/2023,-0.91
6/15/2023,-0.9
6/16/2023,-0.93
6/19/2023,
6/20/2023,-0.94
6/21/2023,-0.96
6/22/2023,-0.97
6/23/2023,-0.97
6/26/2023,-0.93
6/27/2023,-0.97
6/28/2023,-1
6/29/2023,-1.02
6/30/2023,-1.06
7/3/2023,-1.08
7/4/2023,
7/5/2023,-0.99
7/6/2023,-0.94
7/7/2023,-0.88
7/10/2023,-0.84
7/11/2023,-0.89
7/12/2023,-0.86
7/13/2023,-0.83
7/14/2023,-0.91
7/17/2023,-0.93
7/18/2023,-0.94
7/19/2023,-0.99
7/20/2023,-0.95
7/21/2023,-0.98
7/24/2023,-0.95
7/25/2023,-0.94
7/26/2023,-0.96
7/27/2023,-0.9
7/28/2023,-0.91
7/31/2023,-0.91
8/1/2023,-0.87
8/2/2023,-0.8
8/3/2023,-0.7
8/4/2023,-0.73
8/7/2023,-0.67
8/8/2023,-0.72
8/9/2023,-0.79
8/10/2023,-0.73
8/11/2023,-0.73
8/14/2023,-0.77
8/15/2023,-0.71
8/16/2023,-0.69
8/17/2023,-0.64
8/18/2023,-0.66
8/21/2023,-0.63
8/22/2023,-0.68
8/23/2023,-0.76
8/24/2023,-0.75
8/25/2023,-0.78
8/28/2023,-0.78
8/29/2023,-0.75
8/30/2023,-0.78
8/31/2023,-0.76
9/1/2023,-0.69
9/4/2023,
9/5/2023,-0.67
9/6/2023,-0.71
9/7/2023,-0.67
9/8/2023,-0.72
9/11/2023,-0.68
9/12/2023,-0.71
9/13/2023,-0.71
9/14/2023,-0.71
9/15/2023,-0.69
9/18/2023,-0.73
9/19/2023,-0.71
9/20/2023,-0.77
9/21/2023,-0.63
9/22/2023,-0.66
9/25/2023,-0.54
9/26/2023,-0.48
9/27/2023,-0.49
9/28/2023,-0.45
9/29/2023,-0.44
10/2/2023,-0.43
10/3/2023,-0.34
10/4/2023,-0.32
10/5/2023,-0.31
10/6/2023,-0.3
10/9/2023,
10/10/2023,-0.3
10/11/2023,-0.41
10/12/2023,-0.36
10/13/2023,-0.41
10/16/2023,-0.38
10/17/2023,-0.36
10/18/2023,-0.28
10/19/2023,-0.16
10/20/2023,-0.14
10/23/2023,-0.19
10/24/2023,-0.19
10/25/2023,-0.13
10/26/2023,-0.16
10/27/2023,-0.15
10/30/2023,-0.15
10/31/2023,-0.19
11/1/2023,-0.18
11/2/2023,-0.31
11/3/2023,-0.26
11/6/2023,-0.26
11/7/2023,-0.33
11/8/2023,-0.44
11/9/2023,-0.41
11/10/2023,-0.43
11/13/2023,-0.39
11/14/2023,-0.36
11/15/2023,-0.37
11/16/2023,-0.38
11/17/2023,-0.44
11/20/2023,-0.47
11/21/2023,-0.45
11/22/2023,-0.47
11/23/2023,
11/24/2023,-0.45
11/27/2023,-0.45
11/28/2023,-0.39
11/29/2023,-0.37
11/30/2023,-0.36
12/1/2023,-0.34
12/4/2023,-0.36
12/5/2023,-0.39
12/6/2023,-0.48
12/7/2023,-0.44
12/8/2023,-0.48
12/11/2023,-0.48
12/12/2023,-0.53
12/13/2023,-0.42
12/14/2023,-0.45
12/15/2023,-0.53
12/18/2023,-0.48
12/19/2023,-0.48
12/20/2023,-0.48
12/21/2023,-0.44
12/22/2023,-0.41
12/25/2023,
12/26/2023,-0.37
12/27/2023,-0.41
12/28/2023,-0.42
12/29/2023,-0.35
1/1/2024,
1/2/2024,-0.38
1/3/2024,-0.42
1/4/2024,-0.39
1/5/2024,-0.35
1/8/2024,-0.35
1/9/2024,-0.34
1/10/2024,-0.33
1/11/2024,-0.28
1/12/2024,-0.18
1/15/2024,
1/16/2024,-0.15
1/17/2024,-0.24
1/18/2024,-0.2
1/19/2024,-0.24
1/22/2024,-0.26
1/23/2024,-0.17
1/24/2024,-0.16
1/25/2024,-0.14
1/26/2024,-0.19
1/29/2024,-0.21
1/30/2024,-0.3
1/31/2024,-0.28
2/1/2024,-0.33
2/2/2024,-0.33
2/5/2024,-0.29
2/6/2024,-0.3
2/7/2024,-0.32
2/8/2024,-0.31
2/9/2024,-0.31
2/12/2024,-0.29
2/13/2024,-0.33
2/14/2024,-0.29
2/15/2024,-0.32
2/16/2024,-0.34
2/19/2024,
2/20/2024,-0.32
2/21/2024,-0.32
2/22/2024,-0.36
2/23/2024,-0.41
2/26/2024,-0.41
2/27/2024,-0.39
2/28/2024,-0.37
2/29/2024,-0.39
3/1/2024,-0.35
3/4/2024,-0.39
3/5/2024,-0.41
3/6/2024,-0.44
3/7/2024,-0.41
3/8/2024,-0.39
3/11/2024,-0.41
3/12/2024,-0.42
3/13/2024,-0.42
3/14/2024,-0.39
3/15/2024,-0.41
3/18/2024,-0.39
3/19/2024,-0.38
3/20/2024,-0.32
3/21/2024,-0.35
3/22/2024,-0.37
3/25/2024,-0.29
3/26/2024,-0.32
3/27/2024,-0.34
3/28/2024,-0.39
3/29/2024,
4/1/2024,-0.39
4/2/2024,-0.34
4/3/2024,-0.32
4/4/2024,-0.34
4/5/2024,-0.34
4/8/2024,-0.36
4/9/2024,-0.38
4/10/2024,-0.42
4/11/2024,-0.37
4/12/2024,-0.38
4/15/2024,-0.3
4/16/2024,-0.3
4/17/2024,-0.34
4/18/2024,-0.34
4/19/2024,-0.35
4/22/2024,-0.35
4/23/2024,-0.25
4/24/2024,-0.24
4/25/2024,-0.26
4/26/2024,-0.29
4/29/2024,-0.34
4/30/2024,-0.35
5/1/2024,-0.33
5/2/2024,-0.29
5/3/2024,-0.31
5/6/2024,-0.33
5/7/2024,-0.35
5/8/2024,-0.36
5/9/2024,-0.35
5/10/2024,-0.37
5/13/2024,-0.37
5/14/2024,-0.36
5/15/2024,-0.37
5/16/2024,-0.4
5/17/2024,-0.41
5/20/2024,-0.38
5/21/2024,-0.41
5/22/2024,-0.43
5/23/2024,-0.44
5/24/2024,-0.47
5/27/2024,
5/28/2024,-0.4
5/29/2024,-0.35
5/30/2024,-0.37
5/31/2024,-0.38
6/3/2024,-0.41
6/4/2024,-0.44
6/5/2024,-0.43
6/6/2024,-0.44
6/7/2024,-0.44
6/10/2024,-0.4
6/11/2024,-0.42
6/12/2024,-0.44
6/13/2024,-0.44
6/14/2024,-0.47
6/17/2024,-0.47
6/18/2024,-0.47
6/19/2024,
6/20/2024,-0.45
6/21/2024,-0.45
6/24/2024,-0.46
